1 2 11 389 
2 1 3 12 390 
3 2 4 13 391 
4 3 5 14 392 
5 4 6 15 393 
6 5 7 16 394 
7 6 8 17 395 
8 7 9 18 396 
9 8 10 19 397 
10 9 20 398 
11 1 12 21 399 
12 2 11 13 22 400 
13 3 12 14 23 401 
14 4 13 15 24 25 402 
15 5 14 16 28 29 403 
16 6 15 17 32 33 404 
17 7 16 18 36 37 405 
18 8 17 19 40 406 
19 9 18 20 41 407 
20 10 19 42 408 
21 11 22 43 409 
22 12 21 23 44 410 
23 13 22 24 26 45 46 411 
24 14 23 25 26 412 
25 14 24 27 28 413 
26 23 24 27 49 50 414 
27 25 26 30 53 54 415 
28 15 25 29 30 416 
29 15 28 31 32 417 
30 27 28 31 65 66 418 
31 29 30 34 69 70 419 
32 16 29 33 34 420 
33 16 32 35 36 421 
34 31 32 35 81 82 422 
35 33 34 38 85 86 423 
36 17 33 37 38 424 
37 17 36 39 40 425 
38 35 36 39 97 98 426 
39 37 38 40 101 102 427 
40 18 37 39 41 113 114 428 
41 19 40 42 117 429 
42 20 41 118 430 
43 21 44 119 431 
44 22 43 45 47 120 432 
45 23 44 46 47 433 
46 23 45 48 49 51 434 
47 44 45 48 121 435 
48 46 47 57 59 122 436 
49 26 46 50 51 437 
50 26 49 52 53 438 
51 46 49 52 57 439 
52 50 51 55 58 440 
53 27 50 54 55 441 
54 27 53 56 65 442 
55 52 53 56 61 443 
56 54 55 62 67 444 
57 48 51 58 59 445 
58 52 57 60 61 446 
59 48 57 60 125 447 
60 58 59 63 126 448 
61 55 58 62 63 449 
62 56 61 64 73 450 
63 60 61 64 129 451 
64 62 63 75 130 452 
65 30 54 66 67 453 
66 30 65 68 69 454 
67 56 65 68 73 455 
68 66 67 71 74 456 
69 31 66 70 71 457 
70 31 69 72 81 458 
71 68 69 72 77 459 
72 70 71 78 83 460 
73 62 67 74 75 461 
74 68 73 76 77 462 
75 64 73 76 141 463 
76 74 75 79 142 464 
77 71 74 78 79 465 
78 72 77 80 89 466 
79 76 77 80 145 467 
80 78 79 91 146 468 
81 34 70 82 83 469 
82 34 81 84 85 470 
83 72 81 84 89 471 
84 82 83 87 90 472 
85 35 82 86 87 473 
86 35 85 88 97 474 
87 84 85 88 93 475 
88 86 87 94 99 476 
89 78 83 90 91 477 
90 84 89 92 93 478 
91 80 89 92 157 479 
92 90 91 95 158 480 
93 87 90 94 95 481 
94 88 93 96 105 482 
95 92 93 96 161 483 
96 94 95 107 162 484 
97 38 86 98 99 485 
98 38 97 100 101 486 
99 88 97 100 105 487 
100 98 99 103 106 488 
101 39 98 102 103 489 
102 39 101 104 113 490 
103 100 101 104 109 491 
104 102 103 110 113 492 
105 94 99 106 107 493 
106 100 105 108 109 494 
107 96 105 108 173 495 
108 106 107 111 174 496 
109 103 106 110 111 497 
110 104 109 112 115 498 
111 108 109 112 177 499 
112 110 111 115 178 500 
113 40 102 104 114 115 501 
114 40 113 116 117 502 
115 110 112 113 116 189 503 
116 114 115 117 190 504 
117 41 114 116 118 193 505 
118 42 117 194 506 
119 43 120 195 507 
120 44 119 121 123 196 508 
121 47 120 122 123 509 
122 48 121 124 125 127 510 
123 120 121 124 197 511 
124 122 123 133 135 198 512 
125 59 122 126 127 513 
126 60 125 128 129 514 
127 122 125 128 133 515 
128 126 127 131 134 516 
129 63 126 130 131 517 
130 64 129 132 141 518 
131 128 129 132 137 519 
132 130 131 138 143 520 
133 124 127 134 135 521 
134 128 133 136 137 522 
135 124 133 136 201 523 
136 134 135 139 202 524 
137 131 134 138 139 525 
138 132 137 140 149 526 
139 136 137 140 205 527 
